CPT,DESCRIPTION,wRVU
70015,Contrast x-ray of brain,1.19
70030,X-ray eye for foreign body,0.18
70100,X-ray exam of jaw <4views,0.18
70110,X-ray exam of jaw 4/> views,0.25
70120,X-ray exam of mastoids,0.18
70130,X-ray exam of mastoids,0.34
70134,X-ray exam of middle ear,0.34
70140,X-ray exam of facial bones,0.19
70150,X-ray exam of facial bones,0.26
70160,X-ray exam of nasal bones,0.17
70170,X-ray exam of tear duct,0.30
70190,X-ray exam of eye sockets,0.21
70200,X-ray exam of eye sockets,0.28
70210,X-ray exam of sinuses,0.17
70220,X-ray exam of sinuses,0.22
70240,X-ray exam pituitary saddle,0.19
70250,X-ray exam of skull,0.18
70260,X-ray exam of skull,0.28
70300,X-ray exam of teeth,0.10
70310,X-ray exam of teeth,0.16
70320,Full mouth x-ray of teeth,0.22
70328,X-ray exam of jaw joint,0.18
70330,X-ray exam of jaw joints,0.24
70332,X-ray exam of jaw joint,0.54
70336,Magnetic image jaw joint,1.48
70350,X-ray head for orthodontia,0.17
70355,Panoramic x-ray of jaws,0.20
70360,X-ray exam of neck,0.18
70370,Throat x-ray & fluoroscopy,0.32
70371,Speech evaluation complex,0.84
70380,X-ray exam of salivary gland,0.17
70390,X-ray exam of salivary duct,0.38
70450,Ct head/brain w/o dye,0.85
70460,Ct head/brain w/dye,1.13
70470,Ct head/brain w/o & w/dye,1.27
70480,Ct orbit/ear/fossa w/o dye,1.28
70481,Ct orbit/ear/fossa w/dye,1.13
70482,Ct orbit/ear/fossa w/o&w/dye,1.27
70486,Ct maxillofacial w/o dye,0.85
70487,Ct maxillofacial w/dye,1.13
70488,Ct maxillofacial w/o & w/dye,1.27
70490,Ct soft tissue neck w/o dye,1.28
70491,Ct soft tissue neck w/dye,1.38
70492,Ct sft tsue nck w/o & w/dye,1.62
70496,Ct angiography head,1.75
70498,Ct angiography neck,1.75
70540,Mri orbit/face/neck w/o dye,1.35
70542,Mri orbit/face/neck w/dye,1.62
70543,Mri orbt/fac/nck w/o &w/dye,2.15
70544,Mr angiography head w/o dye,1.20
70545,Mr angiography head w/dye,1.20
70546,Mr angiograph head w/o&w/dye,1.48
70547,Mr angiography neck w/o dye,1.20
70548,Mr angiography neck w/dye,1.50
70549,Mr angiograph neck w/o&w/dye,1.80
70551,Mri brain stem w/o dye,1.48
70552,Mri brain stem w/dye,1.78
70553,Mri brain stem w/o & w/dye,2.29
70554,Fmri brain by tech,2.11
70555,Fmri brain by phys/psych,2.54
70557,Mri brain w/o dye,2.90
70558,Mri brain w/dye,3.20
70559,Mri brain w/o & w/dye,3.20
71045,X-ray exam chest 1 view,0.18
71046,X-ray exam chest 2 views,0.22
71047,X-ray exam chest 3 views,0.27
